

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 06 23:25:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 300/0
  2016 ;;		On exit  : 300/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2019 ;;      Params:         0       0       0       0
  2020 ;;      Locals:         0       1       0       0
  2021 ;;      Temps:          0       0       0       0
  2022 ;;      Totals:         0       1       0       0
  2023 ;;Total ram usage:        1 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 4
  2026 ;; This function calls:
  2027 ;;		_LCD_wrdata
  2028 ;; This function is called by:
  2029 ;;		_LCD_wr_custom_char
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033     03E4                     _LCD_set_cgram_addr:	
  2034                           ;psect for function _LCD_set_cgram_addr
  2035                           
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _LCD_set_cgram_addr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2039                           ;LCD_set_cgram_addr@addr stored from wreg
  2040     03E4  00D0               	movwf	LCD_set_cgram_addr@addr
  2041                           
  2042                           ;lcd_hd44780.c: 91: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b01000000 | addr);;
  2043     03E5  1205               	bcf	5,4	;volatile
  2044     03E6  0850               	movf	LCD_set_cgram_addr@addr,w
  2045     03E7  3840               	iorlw	64
  2046     03E8  2278               	fcall	_LCD_wrdata
  2047     03E9  0008               	return
  2048     03EA                     __end_of_LCD_set_cgram_addr:
  2049                           
  2050                           	psect	text9
  2051     0362                     __ptext9:	
  2052 ;; *************** function _LCD_puts *****************
  2053 ;; Defined at:
  2054 ;;		line 98 in file "lcd_hd44780.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  str             2    4[BANK0 ] PTR const unsigned char 
  2057 ;;		 -> gameB_track(34), STR_2(7), STR_1(14), gameA_line_buf(17), 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 300/0
  2066 ;;		On exit  : 300/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2069 ;;      Params:         0       2       0       0
  2070 ;;      Locals:         0       0       0       0
  2071 ;;      Temps:          0       0       0       0
  2072 ;;      Totals:         0       2       0       0
  2073 ;;Total ram usage:        2 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; Hardware stack levels required when called: 5
  2076 ;; This function calls:
  2077 ;;		_LCD_putc
  2078 ;; This function is called by:
  2079 ;;		_main
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083     0362                     _LCD_puts:	
  2084                           ;psect for function _LCD_puts
  2085                           
  2086     0362                     l1487:	
  2087                           ;lcd_hd44780.c: 99: while (*str) {
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _LCD_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2091                           
  2092     0362  0852               	movf	LCD_puts@str+1,w
  2093     0363  00FF               	movwf	127
  2094     0364  0851               	movf	LCD_puts@str,w
  2095     0365  0084               	movwf	4
  2096     0366  22D1               	fcall	stringtab
  2097     0367  3A00               	xorlw	0
  2098     0368  1903               	btfsc	3,2
  2099     0369  0008               	return
  2100                           
  2101                           ;lcd_hd44780.c: 100: LCD_putc(*str++);
  2102     036A  0852               	movf	LCD_puts@str+1,w
  2103     036B  00FF               	movwf	127
  2104     036C  0851               	movf	LCD_puts@str,w
  2105     036D  0084               	movwf	4
  2106     036E  22D1               	fcall	stringtab
  2107     036F  23EA               	fcall	_LCD_putc
  2108     0370  3001               	movlw	1
  2109     0371  07D1               	addwf	LCD_puts@str,f
  2110     0372  1803               	skipnc
  2111     0373  0AD2               	incf	LCD_puts@str+1,f
  2112     0374  3000               	movlw	0
  2113     0375  07D2               	addwf	LCD_puts@str+1,f
  2114     0376  2B62               	goto	l1487
  2115     0377                     __end_of_LCD_puts:
  2116                           
  2117                           	psect	text10
  2118     03EA                     __ptext10:	
  2119 ;; *************** function _LCD_putc *****************
  2120 ;; Defined at:
  2121 ;;		line 104 in file "lcd_hd44780.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  chr             1    wreg     unsigned char 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  chr             1    3[BANK0 ] unsigned char 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 300/0
  2132 ;;		On exit  : 300/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2135 ;;      Params:         0       0       0       0
  2136 ;;      Locals:         0       1       0       0
  2137 ;;      Temps:          0       0       0       0
  2138 ;;      Totals:         0       1       0       0
  2139 ;;Total ram usage:        1 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; Hardware stack levels required when called: 4
  2142 ;; This function calls:
  2143 ;;		_LCD_wrdata
  2144 ;; This function is called by:
  2145 ;;		_main
  2146 ;;		_LCD_puts
  2147 ;;		_LCD_wr_custom_char
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151     03EA                     _LCD_putc:	
  2152                           ;psect for function _LCD_putc
  2153                           
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _LCD_putc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2157                           ;LCD_putc@chr stored from wreg
  2158     03EA  00D0               	movwf	LCD_putc@chr
  2159                           
  2160                           ;lcd_hd44780.c: 105: PORTAbits.RA4 = 1;
  2161     03EB  1605               	bsf	5,4	;volatile
  2162                           
  2163                           ;lcd_hd44780.c: 106: LCD_wrdata(chr);
  2164     03EC  0850               	movf	LCD_putc@chr,w
  2165     03ED  2278               	fcall	_LCD_wrdata
  2166     03EE  0008               	return
  2167     03EF                     __end_of_LCD_putc:
  2168                           
  2169                           	psect	text11
  2170     0228                     __ptext11:	
  2171 ;; *************** function _LCD_init *****************
  2172 ;; Defined at:
  2173 ;;		line 118 in file "lcd_hd44780.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;  i               1    5[BANK0 ] unsigned char 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : B00/0
  2184 ;;		On exit  : 300/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2187 ;;      Params:         0       0       0       0
  2188 ;;      Locals:         0       1       0       0
  2189 ;;      Temps:          0       2       0       0
  2190 ;;      Totals:         0       3       0       0
  2191 ;;Total ram usage:        3 bytes
  2192 ;; Hardware stack levels used: 1
  2193 ;; Hardware stack levels required when called: 4
  2194 ;; This function calls:
  2195 ;;		_LCD_waitbf
  2196 ;;		_LCD_wrdata
  2197 ;; This function is called by:
  2198 ;;		_main
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202     0228                     _LCD_init:	
  2203                           ;psect for function _LCD_init
  2204                           
  2205                           
  2206                           ;lcd_hd44780.c: 120: LCD.DisplayControl = 0b00001000;
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2210     0228  3008               	movlw	8
  2211     0229  00B1               	movwf	_LCD+1
  2212                           
  2213                           ;lcd_hd44780.c: 122: TRISA &= 0xF0;
  2214     022A  30F0               	movlw	240
  2215     022B  00FF               	movwf	127
  2216     022C  087F               	movf	127,w
  2217     022D  1683               	bsf	3,5	;RP0=1, select bank1
  2218     022E  0585               	andwf	5,f	;volatile
  2219                           
  2220                           ;lcd_hd44780.c: 123: PORTAbits.RA4 = 0;
  2221     022F  1283               	bcf	3,5	;RP0=0, select bank0
  2222     0230  1205               	bcf	5,4	;volatile
  2223                           
  2224                           ;lcd_hd44780.c: 125: uint8_t i = 3;
  2225     0231  3003               	movlw	3
  2226     0232  00D2               	movwf	LCD_init@i
  2227     0233                     l1423:
  2228                           
  2229                           ;lcd_hd44780.c: 127: _delay((unsigned long)((50)*(4000000/4000.0)));
  2230     0233  3041               	movlw	65
  2231     0234  1283               	bcf	3,5	;RP0=0, select bank0
  2232     0235  1303               	bcf	3,6	;RP1=0, select bank0
  2233     0236  00D1               	movwf	??_LCD_init+1
  2234     0237  30EE               	movlw	238
  2235     0238  00D0               	movwf	??_LCD_init
  2236     0239                     u957:
  2237     0239  0BD0               	decfsz	??_LCD_init,f
  2238     023A  2A39               	goto	u957
  2239     023B  0BD1               	decfsz	??_LCD_init+1,f
  2240     023C  2A39               	goto	u957
  2241                           
  2242                           ;lcd_hd44780.c: 129: PORTAbits.RA6 = 1;
  2243     023D  1283               	bcf	3,5	;RP0=0, select bank0
  2244     023E  1303               	bcf	3,6	;RP1=0, select bank0
  2245     023F  1705               	bsf	5,6	;volatile
  2246                           
  2247                           ;lcd_hd44780.c: 130: PORTA = (PORTA & 0xf0) | 0x03;
  2248     0240  0805               	movf	5,w	;volatile
  2249     0241  39F0               	andlw	240
  2250     0242  3803               	iorlw	3
  2251     0243  0085               	movwf	5	;volatile
  2252                           
  2253                           ;lcd_hd44780.c: 131: __nop();
  2254     0244  0000               	nop
  2255                           
  2256                           ;lcd_hd44780.c: 132: __nop();
  2257     0245  0000               	nop
  2258                           
  2259                           ;lcd_hd44780.c: 133: PORTAbits.RA6 = 0;
  2260     0246  1283               	bcf	3,5	;RP0=0, select bank0
  2261     0247  1303               	bcf	3,6	;RP1=0, select bank0
  2262     0248  1305               	bcf	5,6	;volatile
  2263                           
  2264                           ;lcd_hd44780.c: 134: } while (i--);
  2265     0249  3001               	movlw	1
  2266     024A  02D2               	subwf	LCD_init@i,f
  2267     024B  0A52               	incf	LCD_init@i,w
  2268     024C  1D03               	btfss	3,2
  2269     024D  2A33               	goto	l1423
  2270                           
  2271                           ;lcd_hd44780.c: 136: __nop();
  2272     024E  0000               	nop
  2273                           
  2274                           ;lcd_hd44780.c: 137: __nop();
  2275     024F  0000               	nop
  2276                           
  2277                           ;lcd_hd44780.c: 140: PORTAbits.RA6 = 1;
  2278     0250  1283               	bcf	3,5	;RP0=0, select bank0
  2279     0251  1303               	bcf	3,6	;RP1=0, select bank0
  2280     0252  1705               	bsf	5,6	;volatile
  2281                           
  2282                           ;lcd_hd44780.c: 141: PORTA = (PORTA & 0xf0) | 0x02;
  2283     0253  0805               	movf	5,w	;volatile
  2284     0254  39F0               	andlw	240
  2285     0255  3802               	iorlw	2
  2286     0256  0085               	movwf	5	;volatile
  2287                           
  2288                           ;lcd_hd44780.c: 142: __nop();
  2289     0257  0000               	nop
  2290                           
  2291                           ;lcd_hd44780.c: 143: __nop();
  2292     0258  0000               	nop
  2293                           
  2294                           ;lcd_hd44780.c: 144: PORTAbits.RA6 = 0;
  2295     0259  1283               	bcf	3,5	;RP0=0, select bank0
  2296     025A  1303               	bcf	3,6	;RP1=0, select bank0
  2297     025B  1305               	bcf	5,6	;volatile
  2298                           
  2299                           ;lcd_hd44780.c: 147: LCD_waitbf();
  2300     025C  22F6               	fcall	_LCD_waitbf
  2301                           
  2302                           ;lcd_hd44780.c: 151: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00100000 | (uint8_t) 0b00
      +                          001000 | 0b00000000);;
  2303     025D  1205               	bcf	5,4	;volatile
  2304     025E  3028               	movlw	40
  2305     025F  2278               	fcall	_LCD_wrdata
  2306                           
  2307                           ;lcd_hd44780.c: 155: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
  2308     0260  1205               	bcf	5,4	;volatile
  2309     0261  0831               	movf	_LCD+1,w
  2310     0262  2278               	fcall	_LCD_wrdata
  2311                           
  2312                           ;lcd_hd44780.c: 156: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsig
      +                          ned long)((50)*(4000000/4000.0)));;
  2313     0263  1205               	bcf	5,4	;volatile
  2314     0264  3001               	movlw	1
  2315     0265  2278               	fcall	_LCD_wrdata
  2316     0266  3041               	movlw	65
  2317     0267  1283               	bcf	3,5	;RP0=0, select bank0
  2318     0268  1303               	bcf	3,6	;RP1=0, select bank0
  2319     0269  00D1               	movwf	??_LCD_init+1
  2320     026A  30EE               	movlw	238
  2321     026B  00D0               	movwf	??_LCD_init
  2322     026C                     u967:
  2323     026C  0BD0               	decfsz	??_LCD_init,f
  2324     026D  2A6C               	goto	u967
  2325     026E  0BD1               	decfsz	??_LCD_init+1,f
  2326     026F  2A6C               	goto	u967
  2327                           
  2328                           ;lcd_hd44780.c: 158: LCD.EntryMode = 0b00000100 | 0b00000010;
  2329     0270  3006               	movlw	6
  2330     0271  1283               	bcf	3,5	;RP0=0, select bank0
  2331     0272  1303               	bcf	3,6	;RP1=0, select bank0
  2332     0273  00B0               	movwf	_LCD
  2333                           
  2334                           ;lcd_hd44780.c: 159: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.EntryMode);;
  2335     0274  1205               	bcf	5,4	;volatile
  2336     0275  0830               	movf	_LCD,w
  2337     0276  2278               	fcall	_LCD_wrdata
  2338     0277  0008               	return
  2339     0278                     __end_of_LCD_init:
  2340                           
  2341                           	psect	text12
  2342     03AA                     __ptext12:	
  2343 ;; *************** function _LCD_gotoxy *****************
  2344 ;; Defined at:
  2345 ;;		line 94 in file "lcd_hd44780.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  x               1    wreg     unsigned char 
  2348 ;;  y               1    3[BANK0 ] unsigned char 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  x               1    5[BANK0 ] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2355 ;; Tracked objects:
  2356 ;;		On entry : 300/0
  2357 ;;		On exit  : 300/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2360 ;;      Params:         0       1       0       0
  2361 ;;      Locals:         0       1       0       0
  2362 ;;      Temps:          0       1       0       0
  2363 ;;      Totals:         0       3       0       0
  2364 ;;Total ram usage:        3 bytes
  2365 ;; Hardware stack levels used: 1
  2366 ;; Hardware stack levels required when called: 4
  2367 ;; This function calls:
  2368 ;;		_LCD_wrdata
  2369 ;; This function is called by:
  2370 ;;		_main
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374     03AA                     _LCD_gotoxy:	
  2375                           ;psect for function _LCD_gotoxy
  2376                           
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _LCD_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2380                           ;LCD_gotoxy@x stored from wreg
  2381     03AA  00D2               	movwf	LCD_gotoxy@x
  2382                           
  2383                           ;lcd_hd44780.c: 95: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b10000000 | (uint8_t) y * 0
      +                          x40 + x);;
  2384     03AB  1205               	bcf	5,4	;volatile
  2385     03AC  0850               	movf	LCD_gotoxy@y,w
  2386     03AD  00D1               	movwf	??_LCD_gotoxy
  2387     03AE  3006               	movlw	6
  2388     03AF                     u545:
  2389     03AF  1003               	clrc
  2390     03B0  0DD1               	rlf	??_LCD_gotoxy,f
  2391     03B1  3EFF               	addlw	-1
  2392     03B2  1D03               	skipz
  2393     03B3  2BAF               	goto	u545
  2394     03B4  0852               	movf	LCD_gotoxy@x,w
  2395     03B5  0751               	addwf	??_LCD_gotoxy,w
  2396     03B6  3880               	iorlw	128
  2397     03B7  2278               	fcall	_LCD_wrdata
  2398     03B8  0008               	return
  2399     03B9                     __end_of_LCD_gotoxy:
  2400                           
  2401                           	psect	text13
  2402     0278                     __ptext13:	
  2403 ;; *************** function _LCD_wrdata *****************
  2404 ;; Defined at:
  2405 ;;		line 34 in file "lcd_hd44780.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  data            1    wreg     unsigned char 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  data            1    2[BANK0 ] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 300/0
  2416 ;;		On exit  : 300/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2419 ;;      Params:         0       0       0       0
  2420 ;;      Locals:         0       1       0       0
  2421 ;;      Temps:          0       1       0       0
  2422 ;;      Totals:         0       2       0       0
  2423 ;;Total ram usage:        2 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; Hardware stack levels required when called: 3
  2426 ;; This function calls:
  2427 ;;		_LCD_waitbf
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;;		_LCD_set_cgram_addr
  2431 ;;		_LCD_gotoxy
  2432 ;;		_LCD_putc
  2433 ;;		_LCD_init
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437     0278                     _LCD_wrdata:	
  2438                           ;psect for function _LCD_wrdata
  2439                           
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in _LCD_wrdata: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2443                           ;LCD_wrdata@data stored from wreg
  2444     0278  00CF               	movwf	LCD_wrdata@data
  2445                           
  2446                           ;lcd_hd44780.c: 35: TRISA &= 0xF0;
  2447     0279  30F0               	movlw	240
  2448     027A  00FF               	movwf	127
  2449     027B  087F               	movf	127,w
  2450     027C  1683               	bsf	3,5	;RP0=1, select bank1
  2451     027D  0585               	andwf	5,f	;volatile
  2452                           
  2453                           ;lcd_hd44780.c: 38: PORTAbits.RA6 = 1;
  2454     027E  1283               	bcf	3,5	;RP0=0, select bank0
  2455     027F  1705               	bsf	5,6	;volatile
  2456                           
  2457                           ;lcd_hd44780.c: 39: __nop();
  2458     0280  0000               	nop
  2459                           
  2460                           ;lcd_hd44780.c: 40: PORTA = (PORTA & 0xF0) | data >> 4;
  2461     0281  1283               	bcf	3,5	;RP0=0, select bank0
  2462     0282  1303               	bcf	3,6	;RP1=0, select bank0
  2463     0283  084F               	movf	LCD_wrdata@data,w
  2464     0284  00CE               	movwf	??_LCD_wrdata
  2465     0285  3004               	movlw	4
  2466     0286                     u475:
  2467     0286  1003               	clrc
  2468     0287  0CCE               	rrf	??_LCD_wrdata,f
  2469     0288  3EFF               	addlw	-1
  2470     0289  1D03               	skipz
  2471     028A  2A86               	goto	u475
  2472     028B  0805               	movf	5,w	;volatile
  2473     028C  39F0               	andlw	240
  2474     028D  044E               	iorwf	??_LCD_wrdata,w
  2475     028E  0085               	movwf	5	;volatile
  2476                           
  2477                           ;lcd_hd44780.c: 41: __nop();
  2478     028F  0000               	nop
  2479                           
  2480                           ;lcd_hd44780.c: 42: PORTAbits.RA6 = 0;
  2481     0290  1283               	bcf	3,5	;RP0=0, select bank0
  2482     0291  1303               	bcf	3,6	;RP1=0, select bank0
  2483     0292  1305               	bcf	5,6	;volatile
  2484                           
  2485                           ;lcd_hd44780.c: 44: __nop();
  2486     0293  0000               	nop
  2487                           
  2488                           ;lcd_hd44780.c: 47: PORTAbits.RA6 = 1;
  2489     0294  1283               	bcf	3,5	;RP0=0, select bank0
  2490     0295  1303               	bcf	3,6	;RP1=0, select bank0
  2491     0296  1705               	bsf	5,6	;volatile
  2492                           
  2493                           ;lcd_hd44780.c: 48: __nop();
  2494     0297  0000               	nop
  2495                           
  2496                           ;lcd_hd44780.c: 49: PORTA = (PORTA & 0xF0) | (data & 0x0f);
  2497     0298  300F               	movlw	15
  2498     0299  1283               	bcf	3,5	;RP0=0, select bank0
  2499     029A  1303               	bcf	3,6	;RP1=0, select bank0
  2500     029B  054F               	andwf	LCD_wrdata@data,w
  2501     029C  00CE               	movwf	??_LCD_wrdata
  2502     029D  0805               	movf	5,w	;volatile
  2503     029E  39F0               	andlw	240
  2504     029F  044E               	iorwf	??_LCD_wrdata,w
  2505     02A0  0085               	movwf	5	;volatile
  2506                           
  2507                           ;lcd_hd44780.c: 50: __nop();
  2508     02A1  0000               	nop
  2509                           
  2510                           ;lcd_hd44780.c: 51: PORTAbits.RA6 = 0;
  2511     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2512     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2513     02A4  1305               	bcf	5,6	;volatile
  2514                           
  2515                           ;lcd_hd44780.c: 55: LCD_waitbf();
  2516     02A5  22F6               	fcall	_LCD_waitbf
  2517     02A6  0008               	return
  2518     02A7                     __end_of_LCD_wrdata:
  2519                           
  2520                           	psect	text14
  2521     02F6                     __ptext14:	
  2522 ;; *************** function _LCD_waitbf *****************
  2523 ;; Defined at:
  2524 ;;		line 62 in file "lcd_hd44780.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;		None
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;  busy            1    0[BANK0 ] unsigned char 
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0, btemp+1
  2533 ;; Tracked objects:
  2534 ;;		On entry : 300/0
  2535 ;;		On exit  : 300/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2538 ;;      Params:         0       0       0       0
  2539 ;;      Locals:         0       1       0       0
  2540 ;;      Temps:          0       0       0       0
  2541 ;;      Totals:         0       1       0       0
  2542 ;;Total ram usage:        1 bytes
  2543 ;; Hardware stack levels used: 1
  2544 ;; Hardware stack levels required when called: 2
  2545 ;; This function calls:
  2546 ;;		Nothing
  2547 ;; This function is called by:
  2548 ;;		_LCD_wrdata
  2549 ;;		_LCD_init
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553     02F6                     _LCD_waitbf:	
  2554                           ;psect for function _LCD_waitbf
  2555                           
  2556                           
  2557                           ;lcd_hd44780.c: 64: bool busy;;lcd_hd44780.c: 66: PORTAbits.RA4 = 0;
  2558                           
  2559                           ;incstack = 0
  2560                           ; Regs used in _LCD_waitbf: [wreg+status,2+status,0+btemp+1]
  2561     02F6  1205               	bcf	5,4	;volatile
  2562                           
  2563                           ;lcd_hd44780.c: 67: PORTAbits.RA7 = 1;
  2564     02F7  1785               	bsf	5,7	;volatile
  2565                           
  2566                           ;lcd_hd44780.c: 69: TRISA |= 0x0f;
  2567     02F8  300F               	movlw	15
  2568     02F9  00FF               	movwf	127
  2569     02FA  087F               	movf	127,w
  2570     02FB  1683               	bsf	3,5	;RP0=1, select bank1
  2571     02FC  0485               	iorwf	5,f	;volatile
  2572     02FD                     l1327:
  2573                           
  2574                           ;lcd_hd44780.c: 72: PORTAbits.RA6 = 1;
  2575     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2576     02FE  1705               	bsf	5,6	;volatile
  2577                           
  2578                           ;lcd_hd44780.c: 73: __nop();
  2579     02FF  0000               	nop
  2580                           
  2581                           ;lcd_hd44780.c: 75: busy = PORTA & 0x08;
  2582     0300  1283               	bcf	3,5	;RP0=0, select bank0
  2583     0301  1303               	bcf	3,6	;RP1=0, select bank0
  2584     0302  0805               	movf	5,w	;volatile
  2585     0303  3908               	andlw	8
  2586     0304  00CD               	movwf	LCD_waitbf@busy
  2587                           
  2588                           ;lcd_hd44780.c: 77: PORTAbits.RA6 = 0;
  2589     0305  1305               	bcf	5,6	;volatile
  2590                           
  2591                           ;lcd_hd44780.c: 78: __nop();
  2592     0306  0000               	nop
  2593                           
  2594                           ;lcd_hd44780.c: 80: PORTAbits.RA6 = 1;
  2595     0307  1283               	bcf	3,5	;RP0=0, select bank0
  2596     0308  1303               	bcf	3,6	;RP1=0, select bank0
  2597     0309  1705               	bsf	5,6	;volatile
  2598                           
  2599                           ;lcd_hd44780.c: 81: __nop();
  2600     030A  0000               	nop
  2601                           
  2602                           ;lcd_hd44780.c: 82: PORTAbits.RA6 = 0;
  2603     030B  1283               	bcf	3,5	;RP0=0, select bank0
  2604     030C  1303               	bcf	3,6	;RP1=0, select bank0
  2605     030D  1305               	bcf	5,6	;volatile
  2606                           
  2607                           ;lcd_hd44780.c: 83: __nop();
  2608     030E  0000               	nop
  2609                           
  2610                           ;lcd_hd44780.c: 84: } while (busy);
  2611     030F  1283               	bcf	3,5	;RP0=0, select bank0
  2612     0310  1303               	bcf	3,6	;RP1=0, select bank0
  2613     0311  084D               	movf	LCD_waitbf@busy,w
  2614     0312  1D03               	btfss	3,2
  2615     0313  2AFD               	goto	l1327
  2616                           
  2617                           ;lcd_hd44780.c: 86: PORTAbits.RA7 = 0;
  2618     0314  1385               	bcf	5,7	;volatile
